timestamp;user;acceleration_x;acceleration_y;acceleration_z;gyro_x;gyro_y;gyro_z
;;0.0658;-1.0527;-0.2025;0.6859;-0.0266;0.4760
;;0.2720;-0.7855;-0.2136;0.8190;-0.2230;0.6257
;;0.3877;-1.2523;-0.3981;-0.3096;-0.7895;-0.0339
;;0.2469;-0.9776;-0.1267;-1.6687;-0.3728;-1.9334
;;0.2469;-0.8865;-0.0648;-0.4948;0.1052;-0.4319
;;0.2620;-1.0921;-0.3167;1.2078;0.0641;1.7940
;;0.2426;-0.7196;-0.2247;0.9052;0.3209;1.1882
;;0.2578;-1.2583;-0.3942;0.0385;0.3700;0.1407
;;0.2320;-1.1796;-0.1831;-1.3377;-0.5220;-1.0762
;;0.1479;-0.8001;-0.0704;-1.0981;-0.0103;-1.8828
;;0.2482;-1.0002;-0.2616;1.0709;-0.1145;1.2998
;;0.1903;-0.8585;-0.2978;0.8388;0.6986;1.0039
;;0.3247;-1.0402;-0.3952;0.3458;-0.1287;0.6584
;;0.1221;-1.2289;-0.2263;-0.7298;-0.6925;-0.9311
;;0.0561;-0.6681;-0.0454;-0.5799;-0.2708;-0.2240
;;0.2553;-1.1097;-0.2005;-0.0538;0.5676;-0.0426
;;-0.0674;-1.2387;-0.1366;0.3630;-0.5602;-0.0204
;;0.1049;-0.7328;-0.1984;0.5647;0.4496;0.8366
;;0.2027;-1.3480;-0.3147;0.0499;0.5281;0.3040
;;0.2156;-0.9086;-0.1648;-1.0069;-0.2181;-0.9805
;;0.1563;-0.8117;-0.0899;-0.8720;-0.3814;-1.1245
;;0.1921;-1.1662;-0.2255;1.0254;-0.2869;0.9150
;;0.1206;-0.7301;-0.2146;0.7604;0.8862;0.7752
;;0.1779;-1.0352;-0.3207;0.4349;0.0962;0.5426
;;0.2807;-1.2015;-0.2721;-0.9612;-1.1658;-0.8330
;;0.1579;-0.8240;-0.0727;-1.3879;-0.1774;-1.4381
;;0.2551;-1.1575;-0.1819;0.2906;0.5304;0.7234
;;0.0985;-0.8491;-0.1964;0.9344;0.3029;1.0678
;;0.2444;-0.8723;-0.3126;0.7197;0.2704;0.8320
;;0.2419;-1.1724;-0.3275;-0.5708;-0.6146;-0.3299
;;0.1463;-0.8342;-0.1168;-1.5039;-0.6016;-1.7109
;;0.2372;-0.9362;-0.1406;-0.5132;0.4642;-0.2398
;;0.1916;-1.1521;-0.2953;1.1226;-0.4026;1.3856
;;0.2400;-0.6685;-0.2479;0.9419;0.0542;0.7506
;;0.1402;-1.5303;-0.3961;-0.3409;0.4594;0.1114
;;0.1759;-0.9579;-0.1761;-1.3222;-0.4387;-1.0768
;;0.1506;-0.8564;-0.0669;-0.8444;0.4109;-0.6979
;;0.1848;-0.9747;-0.3054;1.0866;0.2536;1.5335
;;0.1830;-0.7119;-0.2409;0.7586;0.2051;0.6038
;;0.2128;-1.2274;-0.4500;0.2162;-0.1282;0.3536
;;0.1427;-1.2984;-0.2524;-1.4717;-0.2310;-1.1947
;;0.1688;-0.7584;-0.0801;-1.2172;-0.2977;-1.2861
;;0.1667;-0.9448;-0.2999;1.3187;0.5476;1.6798
;;0.1709;-0.7640;-0.2691;0.9925;0.6505;0.6999
;;0.2392;-1.2603;-0.4892;0.2469;-0.2665;0.4984
;;0.2777;-1.1985;-0.2920;-1.1473;-1.3791;-0.5789
;;0.1322;-0.7808;-0.0743;-1.5143;-0.0441;-1.9780
;;0.0843;-0.8860;-0.2462;1.0437;0.8795;1.2731
;;0.2577;-1.0092;-0.3132;0.8316;-0.0929;0.6493
;;0.2360;-1.1380;-0.3594;-0.7137;-0.8980;-0.7559
;;0.1622;-0.8613;-0.1026;-1.6939;0.0081;-2.2140
;;0.2336;-0.8792;-0.1037;-0.1710;0.2386;-0.0550
;;0.2273;-1.2449;-0.2744;1.6506;-0.0920;2.3235
;;0.2119;-0.7967;-0.2472;0.8237;0.1701;0.4630
;;0.1407;-1.3791;-0.3856;-0.0849;-0.2904;-0.2659
;;0.0946;-1.0502;-0.1042;-1.7581;-0.5377;-0.7537
;;0.2131;-0.8498;-0.0869;-1.3127;0.5213;-1.4063
;;0.1497;-1.0055;-0.3228;1.5455;-0.2667;1.8449
;;0.1462;-0.7292;-0.2454;1.0700;0.4468;0.8962
;;0.1493;-1.1820;-0.4084;0.1785;-0.1061;0.0822
;;0.2074;-1.2829;-0.2350;-1.6178;-0.4107;-0.8885
;;0.1969;-0.7689;-0.0536;-1.4747;0.2093;-1.7113
;;0.2580;-1.0965;-0.1855;1.0661;0.4540;1.6414
;;0.0273;-0.9146;-0.1693;1.2789;0.0407;0.9614
;;0.2465;-0.9606;-0.3634;0.6703;-0.0718;0.6460
;;0.1859;-1.2922;-0.2628;-1.3120;-0.8377;-0.7501
;;0.1312;-0.8314;-0.0299;-2.0069;0.2959;-1.6863
;;0.2710;-1.0278;-0.2413;0.0981;0.5392;0.4297
;;0.1918;-1.1046;-0.2978;1.4477;-0.0749;1.3942
;;0.1974;-0.8898;-0.2972;0.9989;0.1542;0.9582
;;0.2507;-1.0970;-0.4242;-0.9160;-0.6890;-0.5080
;;0.1281;-0.8584;-0.1255;-1.7575;-0.2250;-2.2209
;;0.2287;-0.9328;-0.1006;-0.0203;0.4533;0.1926
;;0.1698;-1.1955;-0.2761;1.5312;-0.4095;1.9134
;;0.2396;-0.7698;-0.2175;1.0824;0.1108;0.8349
;;0.2805;-1.1142;-0.4716;-0.4899;0.0238;-0.3471
;;0.1202;-0.8954;-0.1261;-2.0484;0.3850;-2.0022
;;0.2033;-0.8258;-0.1008;-0.8881;0.4551;-0.6476
;;0.1610;-1.2779;-0.3027;1.8089;0.2354;2.2568
;;0.1801;-0.7757;-0.2501;1.2487;0.5048;0.9778
;;0.1573;-1.2844;-0.4422;-0.2915;0.3120;-0.1352
;;0.1772;-1.3160;-0.1824;-2.0618;-0.2902;-1.7353
;;0.1640;-0.8796;-0.0673;-1.5402;0.0814;-1.7324
;;0.2527;-1.0028;-0.3466;1.7512;0.3853;1.9048
;;0.1280;-0.7762;-0.2168;1.2393;1.3315;0.8413
;;0.2487;-1.2877;-0.4488;0.2938;0.2073;0.7434
;;0.2442;-1.1122;-0.2257;-1.3439;-0.7728;-1.1894
;;0.1673;-0.8766;-0.0656;-1.4486;0.2374;-1.5895
;;0.2738;-1.0851;-0.2453;0.8030;-0.0729;1.0308
;;0.1094;-0.8228;-0.2037;1.0791;0.3116;1.1304
;;0.2506;-1.0306;-0.3295;0.6776;-0.0919;1.0399
;;0.2267;-1.1476;-0.2294;-1.0581;-0.5449;-0.9150
;;0.2167;-0.8563;-0.0835;-1.2635;-0.7162;-1.6643
;;0.2648;-1.1996;-0.1711;0.1563;0.4761;0.6208
;;0.1568;-0.9643;-0.2218;1.0428;-0.0847;1.0620
;;0.2106;-0.7951;-0.2370;0.8800;0.3598;0.8669
;;0.1870;-0.7093;-0.0989;-1.4743;-0.5096;-1.2676
;;0.1672;-0.7724;-0.0727;-0.5314;0.5608;-0.5476
;;0.1571;-1.2778;-0.2845;1.4040;-1.0412;0.9629
